,Mall_name,Floor,Floor_slot,Empty
208,MBK Center,2,18,True
209,MBK Center,2,19,False
210,MBK Center,2,20,True
211,MBK Center,2,21,False
212,MBK Center,2,22,False
213,MBK Center,2,23,True
214,MBK Center,2,24,False
215,MBK Center,2,25,True
216,MBK Center,2,26,False
217,MBK Center,2,27,True
218,MBK Center,2,28,True
219,MBK Center,2,29,False
220,MBK Center,2,30,True
221,MBK Center,2,31,False
222,MBK Center,2,32,False
223,MBK Center,2,33,False
224,MBK Center,2,34,False
225,MBK Center,2,35,False
226,MBK Center,2,36,True
227,MBK Center,2,37,False
228,MBK Center,2,38,True
229,MBK Center,2,39,True
230,MBK Center,2,40,False
231,Central Embassy,1,1,True
232,Central Embassy,1,2,False
233,Central Embassy,1,3,True
234,Central Embassy,1,4,False
235,Central Embassy,1,5,True
236,Central Embassy,1,6,True
237,Central Embassy,1,7,False
238,Central Embassy,1,8,False
239,Central Embassy,1,9,True
240,Central Embassy,1,10,True
241,Central Embassy,1,11,False
242,Central Embassy,1,12,True
243,Central Embassy,1,13,False
244,Central Embassy,1,14,False
245,Central Embassy,1,15,False
246,Central Embassy,1,16,False
247,Central Embassy,1,17,False
248,Central Embassy,1,18,True
249,Central Embassy,1,19,False
250,Central Embassy,1,20,False
251,Central Embassy,1,21,False
252,Central Embassy,1,22,False
253,Central Embassy,1,23,True
254,Central Embassy,1,24,True
255,Central Embassy,1,25,True
256,Central Embassy,1,26,False
257,Central Embassy,1,27,False
258,Central Embassy,1,28,True
259,Central Embassy,1,29,False
260,Central Embassy,1,30,True
261,Samyan Mitrtown,1,1,True
262,Samyan Mitrtown,1,2,False
263,Samyan Mitrtown,1,3,False
264,Samyan Mitrtown,1,4,False
265,Samyan Mitrtown,1,5,False
266,Samyan Mitrtown,1,6,False
267,Samyan Mitrtown,1,7,True
268,Samyan Mitrtown,1,8,False
269,Samyan Mitrtown,1,9,False
270,Samyan Mitrtown,1,10,True
271,Samyan Mitrtown,1,11,True
272,Samyan Mitrtown,1,12,False
273,Samyan Mitrtown,1,13,False
274,Samyan Mitrtown,1,14,False
275,Samyan Mitrtown,1,15,False
276,Samyan Mitrtown,1,16,False
277,Samyan Mitrtown,1,17,True
278,Samyan Mitrtown,1,18,False
279,Samyan Mitrtown,1,19,True
280,Samyan Mitrtown,1,20,True
281,Samyan Mitrtown,1,21,False
282,Samyan Mitrtown,1,22,True
283,Samyan Mitrtown,1,23,True
284,Samyan Mitrtown,1,24,False
285,Samyan Mitrtown,1,25,True
286,Samyan Mitrtown,1,26,False
287,Samyan Mitrtown,1,27,True
288,Samyan Mitrtown,1,28,True
289,Samyan Mitrtown,1,29,True
290,Samyan Mitrtown,1,30,False
291,Samyan Mitrtown,1,31,True
292,Samyan Mitrtown,1,32,True
293,Samyan Mitrtown,1,33,True
294,Samyan Mitrtown,1,34,False
295,Samyan Mitrtown,1,35,True
296,Samyan Mitrtown,1,36,True
297,Samyan Mitrtown,1,37,True
298,Samyan Mitrtown,1,38,True
299,Samyan Mitrtown,1,39,False
300,Samyan Mitrtown,1,40,True
301,Samyan Mitrtown,1,41,False
302,Samyan Mitrtown,1,42,True
303,Samyan Mitrtown,1,43,False
304,Samyan Mitrtown,1,44,False
305,Samyan Mitrtown,1,45,False
306,Samyan Mitrtown,1,46,False
307,Samyan Mitrtown,1,47,True
308,Samyan Mitrtown,1,48,True
309,Samyan Mitrtown,1,49,False
310,Samyan Mitrtown,1,50,False
311,Samyan Mitrtown,2,1,False
312,Samyan Mitrtown,2,2,False
313,Samyan Mitrtown,2,3,False
314,Samyan Mitrtown,2,4,True
315,Samyan Mitrtown,2,5,False
316,Samyan Mitrtown,2,6,True
317,Samyan Mitrtown,2,7,False
318,Samyan Mitrtown,2,8,False
319,Samyan Mitrtown,2,9,False
320,Samyan Mitrtown,2,10,True
321,Samyan Mitrtown,2,11,False
322,Samyan Mitrtown,2,12,True
323,Samyan Mitrtown,2,13,False
324,Samyan Mitrtown,2,14,False
325,Samyan Mitrtown,2,15,False
326,Samyan Mitrtown,2,16,False
327,Samyan Mitrtown,2,17,True
328,Samyan Mitrtown,2,18,False
329,Samyan Mitrtown,2,19,False
330,Samyan Mitrtown,2,20,True
331,CentralWorld,1,1,True
332,CentralWorld,1,2,True
333,CentralWorld,1,3,False
334,CentralWorld,1,4,True
335,CentralWorld,1,5,False
336,CentralWorld,1,6,True
337,CentralWorld,1,7,False
338,CentralWorld,1,8,False
339,CentralWorld,1,9,False
340,CentralWorld,1,10,True
341,CentralWorld,1,11,True
342,CentralWorld,1,12,False
343,CentralWorld,1,13,False
344,CentralWorld,1,14,True
345,CentralWorld,1,15,True
346,CentralWorld,1,16,False
347,CentralWorld,1,17,True
348,CentralWorld,1,18,True
349,CentralWorld,1,19,False
350,CentralWorld,1,20,True
351,CentralWorld,1,21,True
352,CentralWorld,1,22,True
353,CentralWorld,1,23,True
354,CentralWorld,1,24,True
355,CentralWorld,1,25,True
356,CentralWorld,1,26,False
357,CentralWorld,1,27,True
358,CentralWorld,1,28,True
359,CentralWorld,1,29,False
360,CentralWorld,1,30,False
361,CentralWorld,1,31,False
362,CentralWorld,1,32,True
363,CentralWorld,1,33,True
364,CentralWorld,1,34,False
365,CentralWorld,1,35,False
366,CentralWorld,1,36,True
367,CentralWorld,1,37,False
368,CentralWorld,1,38,False
369,CentralWorld,1,39,True
370,CentralWorld,1,40,False
371,CentralWorld,1,41,False
372,CentralWorld,1,42,False
373,CentralWorld,1,43,True
374,CentralWorld,1,44,False
375,CentralWorld,1,45,True
376,CentralWorld,1,46,False
377,CentralWorld,1,47,False
378,CentralWorld,1,48,True
379,CentralWorld,1,49,False
380,CentralWorld,1,50,False
381,CentralWorld,2,1,True
382,CentralWorld,2,2,True
383,CentralWorld,2,3,False
384,CentralWorld,2,4,True
385,CentralWorld,2,5,True
386,CentralWorld,2,6,False
387,CentralWorld,2,7,False
388,CentralWorld,2,8,True
389,CentralWorld,2,9,False
390,CentralWorld,2,10,True
391,CentralWorld,2,11,True
392,CentralWorld,2,12,False
393,CentralWorld,2,13,False
394,CentralWorld,2,14,True
395,CentralWorld,2,15,False
396,CentralWorld,2,16,False
397,CentralWorld,2,17,True
398,CentralWorld,2,18,True
399,CentralWorld,2,19,True
400,CentralWorld,2,20,True
401,CentralWorld,2,21,True
402,CentralWorld,2,22,False
403,CentralWorld,2,23,False
404,CentralWorld,2,24,True
405,CentralWorld,2,25,True
406,CentralWorld,2,26,True
407,CentralWorld,2,27,True
408,CentralWorld,2,28,True
409,CentralWorld,2,29,False
410,CentralWorld,2,30,True
411,CentralWorld,2,31,True
412,CentralWorld,2,32,True
413,CentralWorld,2,33,False
414,CentralWorld,2,34,False
415,CentralWorld,2,35,True
416,CentralWorld,2,36,True
417,CentralWorld,2,37,True
418,CentralWorld,2,38,True
419,CentralWorld,2,39,False
420,CentralWorld,2,40,False
421,CentralWorld,3,1,False
422,CentralWorld,3,2,False
423,CentralWorld,3,3,False
424,CentralWorld,3,4,True
425,CentralWorld,3,5,False
426,CentralWorld,3,6,True
427,CentralWorld,3,7,True
428,CentralWorld,3,8,False
429,CentralWorld,3,9,False
430,CentralWorld,3,10,True
